{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600574350, 'sunset': 1600617774}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'main': {'temp': 22.05, 'feels_like': 20.23, 'temp_min': 21.11, 'temp_max': 23, 'pressure': 1017, 'humidity': 33}, 'visibility': 10000, 'wind': {'speed': 1, 'deg': 130}, 'clouds': {'all': 45}, 'dt': 1600636208, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1601095254, 'sunset': 1601137790}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 41, 'feels_like': 29.25, 'temp_min': 41, 'temp_max': 41, 'pressure': 1018, 'humidity': 75}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 210}, 'clouds': {'all': 75}, 'dt': 1601107936, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1601056808, 'sunset': 1601104609}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -13.16, 'feels_like': -22.32, 'temp_min': -13.16, 'temp_max': -13.16, 'pressure': 991, 'sea_level': 991, 'grnd_level': 960, 'humidity': 74}, 'visibility': 10000, 'wind': {'speed': 4.12, 'deg': 219}, 'clouds': {'all': 100}, 'dt': 1601108070, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135716, 'sunset': 1601178362}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.51, 'feels_like': 46.38, 'temp_min': 45, 'temp_max': 50, 'pressure': 994, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 1.63, 'deg': 103}, 'clouds': {'all': 90}, 'dt': 1601108015, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135531, 'sunset': 1601177798}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'main': {'temp': 30.2, 'feels_like': 21.36, 'temp_min': 30.2, 'temp_max': 30.2, 'pressure': 1007, 'humidity': 86}, 'visibility': 4828, 'wind': {'speed': 8.05, 'deg': 100}, 'clouds': {'all': 90}, 'dt': 1601108014, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1601092351, 'sunset': 1601136312}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 74.91, 'feels_like': 64.38, 'temp_min': 73.4, 'temp_max': 75.99, 'pressure': 1014, 'humidity': 22}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 220}, 'clouds': {'all': 27}, 'dt': 1601107791, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1601086136, 'sunset': 1601129469}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 99.43, 'feels_like': 99.86, 'temp_min': 96.01, 'temp_max': 104, 'pressure': 1005, 'humidity': 25}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1601107750, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1601074361, 'sunset': 1601117946}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'main': {'temp': 82.87, 'feels_like': 87.04, 'temp_min': 82, 'temp_max': 84.2, 'pressure': 1009, 'humidity': 70}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 240}, 'clouds': {'all': 75}, 'dt': 1601107825, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1601085323, 'sunset': 1601129189}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 74.34, 'feels_like': 69.57, 'temp_min': 71.6, 'temp_max': 77, 'pressure': 1020, 'humidity': 78}, 'visibility': 6000, 'wind': {'speed': 19.46, 'deg': 70}, 'clouds': {'all': 75}, 'dt': 1601107790, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1601115676, 'sunset': 1601160500}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'main': {'temp': 44.29, 'feels_like': 20.12, 'temp_min': 44.01, 'temp_max': 44.6, 'pressure': 999, 'humidity': 65}, 'visibility': 10000, 'wind': {'speed': 36.91, 'deg': 280}, 'clouds': {'all': 31}, 'dt': 1601107970, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1601118849, 'sunset': 1601162131}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 74.61, 'feels_like': 82.38, 'temp_min': 71.6, 'temp_max': 78.01, 'pressure': 1015, 'humidity': 100}, 'visibility': 10000, 'wind': {'speed': 4.16, 'deg': 228}, 'clouds': {'all': 1}, 'dt': 1601107975, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1601125798, 'sunset': 1601168877}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 53.6, 'feels_like': 41.72, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1018, 'humidity': 30}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 250}, 'clouds': {'all': 1}, 'dt': 1601108013, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1601095254, 'sunset': 1601137790}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 41, 'feels_like': 29.25, 'temp_min': 41, 'temp_max': 41, 'pressure': 1018, 'humidity': 75}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 210}, 'clouds': {'all': 75}, 'dt': 1601107936, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1601056808, 'sunset': 1601104609}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -13.16, 'feels_like': -22.32, 'temp_min': -13.16, 'temp_max': -13.16, 'pressure': 991, 'sea_level': 991, 'grnd_level': 960, 'humidity': 74}, 'visibility': 10000, 'wind': {'speed': 4.12, 'deg': 219}, 'clouds': {'all': 100}, 'dt': 1601108070, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135716, 'sunset': 1601178362}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.51, 'feels_like': 46.38, 'temp_min': 45, 'temp_max': 50, 'pressure': 994, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 1.63, 'deg': 103}, 'clouds': {'all': 90}, 'dt': 1601108015, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135531, 'sunset': 1601177798}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'main': {'temp': 30.2, 'feels_like': 21.36, 'temp_min': 30.2, 'temp_max': 30.2, 'pressure': 1007, 'humidity': 86}, 'visibility': 4828, 'wind': {'speed': 8.05, 'deg': 100}, 'clouds': {'all': 90}, 'dt': 1601108014, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1601092351, 'sunset': 1601136312}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 74.91, 'feels_like': 64.38, 'temp_min': 73.4, 'temp_max': 75.99, 'pressure': 1014, 'humidity': 22}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 220}, 'clouds': {'all': 27}, 'dt': 1601107791, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1601086136, 'sunset': 1601129469}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 99.43, 'feels_like': 99.86, 'temp_min': 96.01, 'temp_max': 104, 'pressure': 1005, 'humidity': 25}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 0}, 'clouds': {'all': 0}, 'dt': 1601107750, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1601074361, 'sunset': 1601117946}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'main': {'temp': 82.87, 'feels_like': 87.04, 'temp_min': 82, 'temp_max': 84.2, 'pressure': 1009, 'humidity': 70}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 240}, 'clouds': {'all': 75}, 'dt': 1601107825, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1601085323, 'sunset': 1601129189}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 74.34, 'feels_like': 69.57, 'temp_min': 71.6, 'temp_max': 77, 'pressure': 1020, 'humidity': 78}, 'visibility': 6000, 'wind': {'speed': 19.46, 'deg': 70}, 'clouds': {'all': 75}, 'dt': 1601107790, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1601115676, 'sunset': 1601160500}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'main': {'temp': 44.29, 'feels_like': 20.12, 'temp_min': 44.01, 'temp_max': 44.6, 'pressure': 999, 'humidity': 65}, 'visibility': 10000, 'wind': {'speed': 36.91, 'deg': 280}, 'clouds': {'all': 31}, 'dt': 1601107970, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1601118849, 'sunset': 1601162131}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 74.61, 'feels_like': 82.38, 'temp_min': 71.6, 'temp_max': 78.01, 'pressure': 1015, 'humidity': 100}, 'visibility': 10000, 'wind': {'speed': 4.16, 'deg': 228}, 'clouds': {'all': 1}, 'dt': 1601107975, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1601125798, 'sunset': 1601168877}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 53.6, 'feels_like': 41.72, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1018, 'humidity': 30}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 250}, 'clouds': {'all': 1}, 'dt': 1601108013, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1601095254, 'sunset': 1601137790}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 41, 'feels_like': 29.25, 'temp_min': 41, 'temp_max': 41, 'pressure': 1018, 'humidity': 75}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 210}, 'clouds': {'all': 75}, 'dt': 1601107936, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1601056808, 'sunset': 1601104609}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -13.16, 'feels_like': -22.32, 'temp_min': -13.16, 'temp_max': -13.16, 'pressure': 991, 'sea_level': 991, 'grnd_level': 960, 'humidity': 74}, 'visibility': 10000, 'wind': {'speed': 4.12, 'deg': 219}, 'clouds': {'all': 100}, 'dt': 1601108070, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135716, 'sunset': 1601178362}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.51, 'feels_like': 46.38, 'temp_min': 45, 'temp_max': 50, 'pressure': 994, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 1.63, 'deg': 103}, 'clouds': {'all': 90}, 'dt': 1601108015, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135531, 'sunset': 1601177798}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'main': {'temp': 30.2, 'feels_like': 21.36, 'temp_min': 30.2, 'temp_max': 30.2, 'pressure': 1007, 'humidity': 86}, 'visibility': 4828, 'wind': {'speed': 8.05, 'deg': 100}, 'clouds': {'all': 90}, 'dt': 1601108014, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1601092351, 'sunset': 1601136312}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 77.43, 'feels_like': 65.91, 'temp_min': 75.2, 'temp_max': 78.8, 'pressure': 1013, 'humidity': 15}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 210}, 'clouds': {'all': 26}, 'dt': 1601111376, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1601086136, 'sunset': 1601129469}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 97.79, 'feels_like': 102.61, 'temp_min': 96.01, 'temp_max': 102.2, 'pressure': 1004, 'humidity': 53}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 320}, 'clouds': {'all': 0}, 'dt': 1601111351, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1601074361, 'sunset': 1601117946}, 'weather': [{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10d'}], 'main': {'temp': 82.63, 'feels_like': 86.05, 'temp_min': 82, 'temp_max': 84.2, 'pressure': 1008, 'humidity': 70}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 230}, 'clouds': {'all': 40}, 'dt': 1601111424, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1601085323, 'sunset': 1601129189}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 75.6, 'feels_like': 72.68, 'temp_min': 75.2, 'temp_max': 75.99, 'pressure': 1019, 'humidity': 64}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 60}, 'clouds': {'all': 75}, 'dt': 1601111376, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1601115676, 'sunset': 1601160500}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'main': {'temp': 42.4, 'feels_like': 24.15, 'temp_min': 42.01, 'temp_max': 42.8, 'pressure': 999, 'humidity': 70}, 'visibility': 10000, 'wind': {'speed': 26.4, 'deg': 280}, 'clouds': {'all': 52}, 'dt': 1601111573, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1601118849, 'sunset': 1601162131}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'main': {'temp': 75, 'feels_like': 83.01, 'temp_min': 71.6, 'temp_max': 78.01, 'pressure': 1015, 'humidity': 100}, 'visibility': 8047, 'wind': {'speed': 4.16, 'deg': 224}, 'clouds': {'all': 1}, 'dt': 1601111577, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1601125798, 'sunset': 1601168877}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 53.6, 'feels_like': 41.25, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1018, 'humidity': 32}, 'visibility': 10000, 'wind': {'speed': 13.87, 'deg': 250}, 'clouds': {'all': 1}, 'dt': 1601111609, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1601095254, 'sunset': 1601137790}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 41, 'feels_like': 28.87, 'temp_min': 41, 'temp_max': 41, 'pressure': 1019, 'humidity': 80}, 'visibility': 10000, 'wind': {'speed': 16.11, 'deg': 220}, 'clouds': {'all': 75}, 'dt': 1601111538, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1601056808, 'sunset': 1601104609}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -13.79, 'feels_like': -22.34, 'temp_min': -13.79, 'temp_max': -13.79, 'pressure': 992, 'sea_level': 992, 'grnd_level': 960, 'humidity': 77}, 'visibility': 4416, 'wind': {'speed': 3.02, 'deg': 214}, 'clouds': {'all': 100}, 'dt': 1601111661, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135716, 'sunset': 1601178362}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 47.32, 'feels_like': 44.87, 'temp_min': 44.01, 'temp_max': 50, 'pressure': 995, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 1.74, 'deg': 98}, 'clouds': {'all': 90}, 'dt': 1601111609, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1601135531, 'sunset': 1601177798}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'main': {'temp': 30.2, 'feels_like': 21.36, 'temp_min': 30.2, 'temp_max': 30.2, 'pressure': 1007, 'humidity': 86}, 'visibility': 8047, 'wind': {'speed': 8.05, 'deg': 100}, 'clouds': {'all': 90}, 'dt': 1601111609, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1601092351, 'sunset': 1601136312}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 77.43, 'feels_like': 65.91, 'temp_min': 75.2, 'temp_max': 78.8, 'pressure': 1013, 'humidity': 15}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 210}, 'clouds': {'all': 26}, 'dt': 1601111376, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1601086136, 'sunset': 1601129469}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 97.79, 'feels_like': 102.61, 'temp_min': 96.01, 'temp_max': 102.2, 'pressure': 1004, 'humidity': 53}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 320}, 'clouds': {'all': 0}, 'dt': 1601111351, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1601074361, 'sunset': 1601117946}, 'weather': [{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10d'}], 'main': {'temp': 82.63, 'feels_like': 86.05, 'temp_min': 82, 'temp_max': 84.2, 'pressure': 1008, 'humidity': 70}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 230}, 'clouds': {'all': 40}, 'dt': 1601111424, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1601085323, 'sunset': 1601129189}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 75.6, 'feels_like': 72.68, 'temp_min': 75.2, 'temp_max': 75.99, 'pressure': 1019, 'humidity': 64}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 60}, 'clouds': {'all': 75}, 'dt': 1601111376, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1601115676, 'sunset': 1601160500}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'main': {'temp': 42.4, 'feels_like': 24.15, 'temp_min': 42.01, 'temp_max': 42.8, 'pressure': 999, 'humidity': 70}, 'visibility': 10000, 'wind': {'speed': 26.4, 'deg': 280}, 'clouds': {'all': 52}, 'dt': 1601111573, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1601118849, 'sunset': 1601162131}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'main': {'temp': 75, 'feels_like': 83.01, 'temp_min': 71.6, 'temp_max': 78.01, 'pressure': 1015, 'humidity': 100}, 'visibility': 8047, 'wind': {'speed': 4.16, 'deg': 224}, 'clouds': {'all': 1}, 'dt': 1601111577, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1601125798, 'sunset': 1601168877}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 53.6, 'feels_like': 41.25, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1018, 'humidity': 32}, 'visibility': 10000, 'wind': {'speed': 13.87, 'deg': 250}, 'clouds': {'all': 1}, 'dt': 1601111609, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1601095254, 'sunset': 1601137790}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 41, 'feels_like': 28.87, 'temp_min': 41, 'temp_max': 41, 'pressure': 1019, 'humidity': 80}, 'visibility': 10000, 'wind': {'speed': 16.11, 'deg': 220}, 'clouds': {'all': 75}, 'dt': 1601111538, 'id': 3133895, 'name': 'Tromsø'}
